ID	year	Region	ST	ST__color	latitude	longitude
GENOME32.fasta	2016	LA LIBERTAD	4	#1f78b4	-8.109052	-79.021534
GENOME33.fasta	2016	LA LIBERTAD	4	#1f78b4	-8.109052	-79.021534
GENOME34.fasta	2011	LA LIBERTAD	4	#1f78b4	-8.109052	-79.021534
GENOME35.fasta	2012	LA LIBERTAD	4	#1f78b4	-8.109052	-79.021534
GENOME36.fasta	2016	LA LIBERTAD	4	#1f78b4	-8.109052	-79.021534
GENOME38.fasta	2016	LA LIBERTAD	4	#1f78b4	-8.109052	-79.021534
GENOME39.fasta	2017	LA LIBERTAD	4	#1f78b4	-8.109052	-79.021534
GENOME40.fasta	2017	LA LIBERTAD	4	#1f78b4	-8.109052	-79.021534
GENOME41.fasta	2017	LA LIBERTAD	4	#1f78b4	-8.109052	-79.021534
GENOME45.fasta	2018	LA LIBERTAD	4	#1f78b4	-8.109052	-79.021534
GENOME58.fasta	2005	LIMA	1	#a6cee3	-12.101622	-76.985037
GENOME60.fasta	2006	LIMA	1	#a6cee3	-12.101622	-76.985037
GENOME61.fasta	2006	LIMA	1	#a6cee3	-12.101622	-76.985037
GENOME62.fasta	2006	LIMA	1	#a6cee3	-12.101622	-76.985037
GENOME63.fasta	2005	LIMA	1	#a6cee3	-12.101622	-76.985037
GENOME64.fasta	2005	LIMA	1	#a6cee3	-12.101622	-76.985037
GENOME68.fasta	2005	LIMA	1	#a6cee3	-12.101622	-76.985037
GENOME69.fasta	2005	LIMA	1	#a6cee3	-12.101622	-76.985037
GENOME59.fasta	2006	LIMA	4	#1f78b4	-12.101622	-76.985037
GENOME65.fasta	2014	LIMA	ST_N2	#CAB2D6	-12.101622	-76.985037
GENOME66.fasta	2015	LIMA	ST_N2	#CAB2D6	-12.101622	-76.985037
GENOME67.fasta	2015	LIMA	ST_N2	#CAB2D6	-12.101622	-76.985037
GENOME54.fasta	2011	LA LIBERTAD	4	#1f78b4	-5.19218999	-80.62832
GENOME55.fasta	2011	LA LIBERTAD	4	#1f78b4	-5.19218999	-80.62832
GENOME56.fasta	2011	LA LIBERTAD	4	#1f78b4	-5.19218999	-80.62832
GCF_001624625.fasta	2010	PIURA	7	#33a02c	-5.19218999	-80.62832
GENOME47.fasta	2011	PIURA	7	#33a02c	-5.19218999	-80.62832
GENOME48.fasta	2011	PIURA	7	#33a02c	-5.19218999	-80.62832
GENOME50.fasta	2011	PIURA	7	#33a02c	-5.19218999	-80.62832
GENOME51.fasta	2011	PIURA	7	#33a02c	-5.19218999	-80.62832
GENOME52.fasta	2011	PIURA	7	#33a02c	-5.19218999	-80.62832
GENOME57.fasta	2011	PIURA	7	#33a02c	-5.19218999	-80.62832
GENOME49.fasta	2011	PIURA	ST_N3	#FDBF6F	-5.19218999	-80.62832
GENOME53.fasta	2011	LA LIBERTAD	ST_N4	#FF7F00	-5.19218999	-80.62832
GCF_009498695.fasta	1963	USA	1	#a6cee3		
GCF_000015445.fasta			1	#a6cee3		
GCF_000311905.fasta	2010		1	#a6cee3		
GCF_001559035.fasta	1963		1	#a6cee3		
